,pick,class,player,minutes_per,off_reb_per,def_reb_per,assist_per,block_per,steal_per,free_throw_per,two_point_per,three_point_per
414,20,Sr,Matisse Thybulle,77.2,3.0,9.0,13.5,8.1,6.6,24.8,0.555,0.305
415,35,Jr,Melvin Frazier,82.6,3.9,14.6,17.9,2.2,3.5,36.6,0.623,0.385
416,11,So,Meyers Leonard,78.6,9.1,23.5,9.9,6.9,0.9,43.6,0.604,0.091
417,27,So,Mfiondu Kabengele,53.1,11.5,20.0,3.2,8.3,1.5,55.0,0.534,0.369
418,2,Fr,Michael Beasley,78.4,13.0,30.0,8.7,5.6,2.3,48.7,0.5579999999999999,0.38
419,11,So,Michael Carter-Williams,87.5,4.0,11.1,40.2,1.7,4.8,47.2,0.438,0.292
420,49,Sr,Michael Gbinije,93.8,3.2,8.7,26.5,1.1,3.1,32.8,0.525,0.391
421,2,Fr,Michael Kidd-Gilchrist,77.8,10.3,16.1,10.8,2.8,1.9,58.9,0.535,0.255
422,10,Jr,Mikal Bridges,79.7,5.2,13.7,10.6,3.5,2.7,28.2,0.593,0.435
423,44,Sr,Mike Muscala,80.2,12.0,29.0,18.6,7.7,1.0,50.6,0.515,0.25
424,43,Sr,Mike Scott,77.7,9.7,24.0,10.7,1.8,1.4,45.0,0.5770000000000001,0.3
425,12,So,Miles Bridges,75.9,5.2,18.1,16.6,2.5,1.2,24.1,0.527,0.366
426,26,Sr,Miles Plumlee,50.9,16.6,22.7,5.1,4.2,1.5,52.1,0.61,0.0
427,21,Fr,Mitch McGary,49.3,15.5,22.1,6.4,4.0,3.4,23.1,0.602,0.0
428,58,Jr,Miye Oni,74.3,2.5,18.7,20.7,4.2,1.6,35.1,0.486,0.3670000000000001
429,15,Fr,Moe Harkless,89.9,8.4,18.2,9.6,4.2,2.6,32.6,0.506,0.215
430,6,Fr,Mohamed Bamba,64.3,12.2,28.2,3.6,12.9,1.5,44.1,0.603,0.275
431,51,Sr,Monte Morris,86.8,3.7,11.3,32.0,0.8,2.4,23.9,0.503,0.378
432,32,Jr,Montrezl Harrell,84.8,10.0,19.1,9.2,3.7,1.6,50.8,0.602,0.243
433,51,So,Monté Morris,84.8,2.5,8.6,27.4,1.3,3.2,27.8,0.547,0.395
434,25,Jr,Moritz Wagner,65.5,6.5,25.0,6.7,2.0,2.2,26.3,0.612,0.392
435,11,Fr,Myles Turner,54.9,7.2,24.9,6.2,12.3,0.8,43.6,0.513,0.274
436,25,Fr,Nassir Little,45.3,9.2,16.9,6.1,3.3,1.5,36.6,0.529,0.269
437,38,Sr,Nate Wolters,91.8,3.6,14.1,35.1,0.4,2.9,46.3,0.532,0.38
438,6,Fr,Nerlens Noel,57.5,10.4,22.3,9.5,13.2,3.9,62.7,0.59,0.0
439,45,So,Nick Calathes,83.3,3.0,15.7,35.9,0.5,3.3,44.9,0.555,0.39
440,42,Jr,Nick Johnson,81.5,3.0,11.2,17.6,2.0,2.1,39.5,0.47,0.3670000000000001
441,42,Jr,Nick Richards,73.5,11.3,18.6,1.7,8.0,0.2,57.1,0.642,0.0
442,17,So,Nickeil Alexander-Walker,82.8,1.8,13.1,24.6,2.3,3.4,35.9,0.537,0.374
443,48,Fr,Nico Mannion,80.2,0.9,7.8,31.5,0.0,2.1,36.1,0.447,0.327
444,31,So,Nicolas Claxton,79.0,8.4,20.6,12.2,8.0,1.9,64.4,0.509,0.281
445,55,Jr,Nigel Williams-Goss,79.6,2.2,15.7,25.8,0.2,2.9,40.0,0.527,0.368
446,8,So,Nik Stauskas,86.0,1.6,8.8,18.8,0.9,1.0,51.8,0.5,0.442
447,16,Jr,Nikola Vucevic,87.0,9.8,25.6,11.0,4.4,0.9,38.3,0.542,0.349
448,9,Fr,Noah Vonleh,61.8,10.8,27.3,4.9,5.4,1.9,62.0,0.53,0.485
449,21,Sr,Nolan Smith,85.1,4.1,10.1,30.3,0.2,2.0,40.5,0.501,0.35
450,46,Sr,Norman Powell,85.7,1.9,13.3,12.8,1.5,3.2,36.2,0.503,0.319
451,28,Sr,Norris Cole,90.2,2.5,16.7,38.0,0.3,3.7,47.2,0.464,0.324
452,3,Fr,O.J. Mayo,91.1,3.9,10.2,21.4,1.1,2.5,28.4,0.464,0.409
453,8,So,Obi Toppin,78.2,5.2,22.0,14.5,4.1,1.8,36.4,0.698,0.39
454,42,Jr,Olivier Hanlan,92.6,2.6,11.5,29.1,0.1,2.1,29.2,0.513,0.353
455,30,Fr,Omari Spellman,69.7,9.9,23.0,4.3,5.5,1.3,20.8,0.511,0.433
456,6,Fr,Onyeka Okongwu,68.4,12.4,18.4,8.4,9.8,2.3,50.2,0.623,0.25
457,36,Sr,Orlando Johnson,84.7,4.9,13.5,19.2,2.2,1.9,40.7,0.467,0.4270000000000001
458,3,So,Otto Porter,84.4,6.7,19.0,18.5,3.0,3.3,44.9,0.504,0.422
459,26,So,P.J. Hairston,56.2,8.5,11.3,10.6,1.8,2.8,30.7,0.486,0.395
460,12,So,PJ Washington,68.7,10.2,19.9,13.1,4.8,1.7,48.9,0.5489999999999999,0.423
461,27,So,Pascal Siakam,87.0,13.4,23.5,11.2,6.4,1.7,40.3,0.547,0.2
462,41,Sr,Pat Connaughton,87.4,4.2,20.4,7.6,2.7,1.3,18.0,0.537,0.423
463,42,So,Patrick Beverley,84.2,4.2,18.5,12.9,1.5,2.1,40.0,0.449,0.378
464,43,Sr,Patrick Ewing Jr.,53.9,9.0,13.7,16.0,3.6,2.8,52.1,0.649,0.28300000000000003
465,38,So,Patrick McCaw,83.4,3.4,12.7,23.0,1.2,3.8,30.7,0.564,0.35200000000000004
466,14,Jr,Patrick Patterson,81.8,10.6,13.4,5.5,4.1,1.2,34.8,0.626,0.348
467,4,Fr,Patrick Williams,52.1,6.8,13.9,8.4,5.6,2.6,35.6,0.5,0.32
468,55,So,Patty Mills,61.7,1.6,6.0,25.9,0.6,3.9,25.7,0.455,0.332
469,10,So,Paul George,72.6,6.8,18.6,22.6,3.0,3.9,34.8,0.489,0.35600000000000004
470,58,Jr,Paul Reed,72.0,11.2,25.7,11.1,9.4,3.3,22.3,0.5539999999999999,0.294
471,26,Sr,Payton Pritchard,88.8,2.3,11.6,31.6,0.1,2.5,30.3,0.512,0.415
472,28,So,Perry Jones III,66.6,10.8,18.6,8.8,2.1,1.7,28.3,0.515,0.303
473,56,Sr,Peyton Siva,76.7,1.1,7.6,34.3,0.6,4.3,28.5,0.476,0.28800000000000003
474,42,Sr,Pierre Jackson,86.3,2.2,9.6,41.5,0.0,2.5,47.4,0.49,0.359
475,20,Fr,Precious Achiuwa,75.3,11.4,24.7,7.5,6.4,2.0,50.7,0.514,0.325
476,37,Sr,Quincy Acy,74.6,10.7,18.6,6.5,6.5,1.8,64.9,0.564,0.6
477,38,Fr,Quincy Miller,59.3,7.6,16.0,11.3,2.7,1.6,36.7,0.475,0.358
478,26,Sr,Quincy Pondexter,80.4,10.3,15.0,11.2,1.8,2.2,48.7,0.55,0.353
479,49,Sr,Quinndary Weatherspoon,84.5,4.7,11.6,16.6,1.1,2.9,43.7,0.564,0.396
480,3,Fr,R.J. Barrett,87.9,4.8,17.2,23.5,1.2,1.4,31.9,0.529,0.308
481,28,Jr,R.J. Hunter,92.1,2.8,12.4,19.7,3.6,3.6,44.5,0.49,0.298
482,36,Sr,Rakeem Christmas,85.1,10.1,19.3,10.5,8.4,1.6,52.0,0.555,0.0
483,17,Fr,Rashad Vaughn,57.3,2.3,13.9,12.2,1.1,1.5,29.9,0.481,0.383
484,36,Jr,Ray McCallum,93.2,4.0,13.3,23.5,1.7,3.0,46.7,0.545,0.317
485,56,Jr,Ray Spalding,68.2,13.3,20.9,9.6,6.3,3.1,33.8,0.56,0.263
486,56,Fr,Raymond Spalding,42.3,11.0,17.4,5.4,4.5,3.2,44.8,0.5660000000000001,0.333
487,25,Jr,Reggie Bullock,76.5,6.6,15.8,16.2,0.9,2.2,21.0,0.537,0.429
488,24,Jr,Reggie Jackson,85.4,3.9,11.3,29.7,1.7,1.9,31.5,0.556,0.42
489,57,So,Reggie Perry,77.7,12.4,25.1,16.1,4.1,1.6,53.0,0.542,0.324
490,49,Jr,Richard Hendrix,73.1,13.1,23.5,11.5,7.2,2.4,52.5,0.604,0.28600000000000003
491,37,Sr,Richaun Holmes,67.1,11.5,21.0,7.2,11.3,1.5,50.7,0.586,0.419
492,58,Sr,Robbie Hummel,80.6,5.5,21.7,12.6,4.2,1.3,29.5,0.44,0.383
493,58,So,Robbie John Hummel,63.1,6.8,20.2,14.0,2.2,2.4,30.5,0.4970000000000001,0.381
494,60,Sr,Robert Dozier,75.3,10.7,16.5,9.3,5.6,2.5,53.8,0.5489999999999999,0.375
495,60,Sr,Robert Sacre,65.4,9.9,18.1,5.7,5.8,0.8,86.0,0.515,0.0
496,54,Sr,Robert Vaden,90.2,2.3,13.5,11.9,1.8,1.7,19.2,0.48,0.34600000000000003
497,27,So,Robert Williams,54.9,10.2,26.8,10.8,10.0,1.8,31.8,0.6679999999999999,0.0
498,40,Fr,Robert Woodard,43.6,9.5,18.1,7.5,3.2,1.8,32.1,0.545,0.273
499,40,So,Robert Woodard II,82.5,8.2,14.9,7.6,3.4,2.0,28.4,0.517,0.429
500,15,So,Robin Lopez,60.5,12.6,14.0,5.4,9.5,1.3,50.4,0.5329999999999999,1.0
501,23,So,Rodney Hood,81.9,2.9,11.7,13.2,0.8,1.3,32.8,0.494,0.42
502,14,Fr,Romeo Langford,76.8,4.8,12.8,14.2,2.7,1.3,49.1,0.53,0.272
503,51,Sr,Romero Osby,70.7,8.2,19.5,10.2,3.2,1.3,58.6,0.525,0.529
504,23,So,Rondae Hollis-Jefferson,71.5,9.0,20.1,10.1,3.4,2.4,74.5,0.537,0.207
505,56,Sr,Roy Devyn Marble,74.4,2.9,8.6,23.6,0.8,3.4,45.6,0.456,0.349
506,17,Sr,Roy Hibbert,65.3,11.3,17.0,16.6,9.7,1.3,49.0,0.605,1.0
507,16,So,Royce White,78.8,9.4,24.6,34.5,3.0,2.2,62.5,0.541,0.333
508,9,Jr,Rui Hachimura,75.5,5.8,17.0,9.3,2.4,1.8,47.7,0.606,0.417
509,47,Sr,Russ Smith,73.2,2.9,9.6,31.6,0.4,4.0,45.1,0.517,0.387
510,4,So,Russell Westbrook,84.6,5.9,8.4,24.0,0.6,2.9,38.6,0.4970000000000001,0.32
511,21,So,Ryan Anderson,81.0,11.5,23.8,9.7,1.9,0.6,42.4,0.53,0.41
512,48,Sr,Ryan Kelly,46.1,6.9,14.3,11.0,5.4,1.4,40.1,0.473,0.422
513,57,Sr,Ryan Reid,54.8,9.9,10.0,10.1,2.6,1.5,46.1,0.491,0.0
514,38,Jr,Saben Lee,81.4,2.0,11.0,32.0,0.9,2.7,49.8,0.5489999999999999,0.322
515,19,So,Saddiq Bey,84.4,4.5,11.3,14.9,1.1,1.4,24.8,0.5,0.451
516,18,Jr,Sam Dekker,77.0,8.4,14.8,8.6,1.5,1.1,27.8,0.639,0.331
517,60,Sr,Sam Merrill,86.3,0.6,12.0,24.0,0.4,1.5,39.7,0.515,0.41
518,36,Sr,Sam Young,77.4,6.9,15.4,6.6,2.7,1.9,31.2,0.551,0.37
519,56,Sr,Sasha Kaun,44.2,11.0,13.4,3.0,8.2,1.4,67.4,0.61,0.0
520,42,Sr,Sean Singletary,84.0,2.5,10.1,37.7,0.1,3.0,46.6,0.456,0.3670000000000001
521,55,So,Semaj Christon,87.6,1.5,7.4,25.3,0.8,2.3,56.0,0.491,0.388
522,37,Jr,Semi Ojeleye,85.4,8.4,15.0,9.3,1.6,0.8,50.8,0.529,0.424
523,14,Fr,Shabazz Muhammad,69.5,9.9,8.5,5.8,0.4,1.3,39.5,0.463,0.377
524,24,Sr,Shabazz Napier,87.2,3.4,15.0,30.8,1.0,3.2,48.0,0.448,0.405
525,11,Fr,Shai Gilgeous-Alexander,84.0,3.2,10.0,28.8,1.7,2.8,46.2,0.5,0.404
526,54,Jr,Shake Milton,60.6,2.1,13.5,25.9,2.3,2.4,40.5,0.462,0.434
527,51,Sr,Shan Foster,82.2,4.1,12.3,10.7,0.7,1.8,20.7,0.61,0.469
528,18,So,Shane Larkin,90.7,1.6,10.4,26.1,0.3,3.4,29.3,0.5379999999999999,0.406
529,34,Jr,Shelvin Mack,79.4,2.7,14.3,25.1,0.3,1.4,32.6,0.451,0.35100000000000003
530,48,Sr,Sindarius Thornwell,71.9,8.0,16.2,19.4,3.4,3.6,59.0,0.471,0.392
531,53,Sr,Sir'Dominic Pointer,86.5,6.2,17.5,18.3,7.6,3.2,42.6,0.565,0.08
532,50,Sr,Skylar Mays,85.4,1.6,13.7,17.0,0.7,2.9,43.9,0.5479999999999999,0.394
533,50,So,Solomon Alabi,63.8,11.6,15.7,4.4,10.4,1.4,54.6,0.534,0.0
534,23,Sr,Solomon Hill,82.1,6.6,12.8,16.8,1.8,2.1,35.9,0.508,0.39
535,39,Sr,Sonny Weems,76.0,6.2,10.4,17.3,0.8,2.4,17.9,0.513,0.37
536,38,So,Spencer Dinwiddie,80.1,1.0,9.8,20.2,1.6,2.5,76.7,0.477,0.338
537,8,Fr,Stanley Johnson,70.9,8.9,19.1,11.6,1.6,3.2,45.6,0.478,0.371
538,59,Sr,Stanley Robinson,85.6,8.9,14.6,6.6,3.2,1.5,25.1,0.5710000000000001,0.342
539,7,Jr,Stephen Curry,82.1,1.8,12.3,39.8,0.7,3.9,36.1,0.518,0.388
540,41,Fr,Stephen Zimmerman Jr.,51.8,9.0,26.1,6.5,7.2,1.0,48.3,0.481,0.25
541,46,Sr,Sterling Brown,81.6,6.0,16.9,17.9,2.2,2.7,31.3,0.465,0.449
542,12,Fr,Steven Adams,56.1,15.3,19.1,5.4,11.2,1.9,40.0,0.5710000000000001,0.0
543,47,Sr,Sviatoslav Mykhailiuk,86.1,3.9,8.7,13.4,0.9,1.9,11.9,0.423,0.444
544,14,So,T.J. Warren,84.8,10.8,12.8,8.6,1.8,3.1,34.7,0.58,0.267
545,18,Fr,TJ Leaf,72.8,9.1,19.7,13.2,3.5,1.1,27.8,0.644,0.466
546,26,Jr,Taj Gibson,83.6,13.4,19.0,8.2,9.5,1.8,57.6,0.601,0.0
547,46,Fr,Talen Horton-Tucker,67.9,2.9,16.7,16.2,2.7,2.8,23.0,0.475,0.308
548,12,Sr,Taurean Prince,76.2,8.9,14.7,15.4,2.7,2.3,33.6,0.468,0.361
549,48,Sr,Taylor Griffin,74.8,9.3,12.0,7.9,3.4,2.5,55.8,0.5479999999999999,0.35700000000000004
550,2,Fr,Temetrius Morant,86.3,6.6,15.8,32.9,1.3,1.7,48.2,0.526,0.293
551,48,Sr,Terance Mann,78.3,9.1,14.3,15.6,1.2,1.2,42.6,0.547,0.39
552,18,So,Terrence Jones,69.6,10.8,16.3,8.7,5.8,2.7,44.6,0.528,0.327
553,8,So,Terrence Ross,77.2,4.7,17.6,9.2,3.0,2.3,20.0,0.518,0.371
554,11,Sr,Terrence Williams,85.3,4.5,22.7,27.0,2.3,4.0,29.8,0.459,0.385
555,36,So,Terrico White,77.7,5.3,9.9,9.1,0.6,1.6,26.6,0.487,0.343
556,16,So,Terry Rozier,86.9,3.8,13.9,19.7,0.5,3.5,33.8,0.456,0.306
557,42,So,Thomas Bryant,68.6,9.7,17.2,9.8,5.7,1.6,51.9,0.556,0.383
558,5,Jr,Thomas Robinson,79.2,11.1,30.7,13.1,2.9,2.0,46.2,0.505,0.5
559,58,Sr,Thomas Welsh,81.2,9.1,25.8,7.8,2.8,1.1,17.4,0.527,0.402
560,24,Fr,Tim Hardaway Jr,76.7,3.0,11.7,12.6,0.6,2.1,31.6,0.479,0.374
561,24,Jr,Tim Hardaway Jr.,84.2,0.8,14.5,12.9,1.4,1.2,23.3,0.481,0.358
562,47,Fr,Tiny Gallon,57.0,13.2,25.5,7.6,3.3,1.7,39.9,0.573,0.235
563,19,Fr,Tobias Harris,72.5,7.5,20.6,10.4,3.4,1.4,42.3,0.4970000000000001,0.303
564,29,Sr,Toney Douglas,90.7,2.7,9.1,20.2,1.3,2.9,43.3,0.489,0.385
565,51,So,Tony Carr,83.3,3.0,13.4,29.3,0.9,1.4,30.7,0.395,0.433
566,37,So,Tony Mitchell,80.9,8.5,20.4,5.2,8.4,1.8,46.9,0.505,0.289
567,20,Jr,Tony Snell,77.5,1.6,8.1,22.4,1.9,1.6,29.9,0.452,0.39
568,25,Fr,Tony Wroten,75.3,8.0,9.8,24.5,1.2,3.5,59.1,0.483,0.161
569,5,Fr,Trae Young,87.5,1.3,9.9,48.3,0.7,2.5,44.4,0.493,0.361
570,47,Jr,Travis Leslie,78.7,12.2,13.6,20.6,2.0,2.3,37.8,0.517,0.302
571,41,So,Tre Jones,81.6,2.1,10.8,31.4,0.9,2.8,36.6,0.447,0.361
572,51,So,Tremont Waters,74.6,1.1,8.6,34.0,0.4,5.0,31.9,0.504,0.327
573,23,Sr,Trevor Booker,76.9,10.1,20.4,17.4,4.6,2.5,47.4,0.547,0.265
574,9,So,Trey Burke,87.6,1.8,8.9,37.4,1.6,2.8,30.2,0.503,0.383
575,12,Fr,Trey Lyles,52.6,9.9,16.1,9.2,2.1,1.4,42.5,0.536,0.138
576,37,Fr,Trey Thompkins,56.4,8.7,22.0,7.5,4.2,2.1,23.6,0.453,0.384
577,4,Fr,Tristan Thompson,76.8,13.9,13.6,8.0,7.2,1.8,82.9,0.546,0.0
578,15,Fr,Troy Brown,74.7,5.9,18.1,18.7,0.8,2.9,32.6,0.524,0.29100000000000004
579,24,Jr,Ty Jerome,81.8,1.8,13.0,32.6,0.1,3.0,22.2,0.469,0.399
580,18,Jr,Ty Lawson,69.3,2.3,7.6,35.7,0.4,3.8,61.6,0.555,0.462
581,36,Jr,Tyler Bey,69.7,8.3,27.7,11.5,4.0,3.1,69.3,0.545,0.419
582,41,So,Tyler Dorsey,75.4,3.3,9.6,10.9,0.4,1.5,34.5,0.51,0.424
583,18,Fr,Tyler Ennis,88.7,2.6,9.0,32.5,0.7,3.9,41.4,0.429,0.353
584,13,Sr,Tyler Hansbrough,69.3,10.7,16.6,5.9,1.1,2.2,68.2,0.521,0.391
585,51,Jr,Tyler Harvey,84.1,2.1,9.2,13.2,0.3,1.7,36.9,0.517,0.409
586,13,Fr,Tyler Herro,81.0,1.6,14.0,15.2,1.1,2.0,23.1,0.5379999999999999,0.355
587,35,So,Tyler Honeycutt,83.9,5.3,17.8,16.8,5.6,1.5,29.9,0.438,0.362
588,24,So,Tyler Lydon,89.6,7.7,19.2,10.8,4.7,1.7,36.3,0.523,0.392
589,34,So,Tyler Ulis,88.5,1.7,7.1,34.3,0.3,2.3,44.1,0.486,0.344
590,17,Sr,Tyler Zeller,70.2,14.1,20.2,6.3,5.3,1.7,56.3,0.5529999999999999,0.0
591,4,Fr,Tyreke Evans,72.2,5.0,15.3,30.0,2.8,4.2,38.4,0.514,0.274
592,31,Fr,Tyrell Terry,78.2,1.4,14.4,20.3,0.2,2.5,33.0,0.47,0.408
593,12,So,Tyrese Haliburton,62.8,4.6,13.7,35.3,2.0,3.8,18.4,0.5920000000000001,0.419
594,21,Fr,Tyrese Maxey,85.4,1.4,12.1,18.3,1.3,1.5,34.2,0.4920000000000001,0.292
595,60,Sr,Tyrone Wallace,65.5,3.5,14.3,28.5,1.3,1.8,45.0,0.488,0.298
596,41,Sr,Tyshawn Taylor,83.3,0.7,6.9,29.7,0.5,2.4,42.0,0.522,0.382
597,24,Fr,Tyus Jones,84.2,1.8,9.9,27.5,0.2,2.7,50.0,0.44,0.379
598,27,Sr,Udoka Azubuike,69.8,15.2,26.7,7.4,10.9,1.0,61.1,0.7440000000000001,0.0
599,32,Fr,Vernon Carey Jr.,61.1,12.0,26.2,8.3,5.8,1.6,63.2,0.59,0.381
600,52,Sr,Vernon Macklin,59.7,10.9,15.0,7.7,3.1,0.9,31.7,0.593,0.0
601,2,Jr,Victor Oladipo,70.4,11.7,14.0,15.2,2.8,4.6,42.8,0.644,0.441
602,52,So,Vince Edwards,67.9,8.1,13.5,19.5,1.1,1.2,28.8,0.474,0.407
603,52,Sr,Vincent Edwards,74.5,8.4,18.6,17.1,2.0,1.0,31.7,0.516,0.398
604,17,So,Wade Baldwin IV,75.3,1.5,11.6,33.7,1.0,2.3,61.4,0.4370000000000001,0.406
605,28,Jr,Wayne Ellington,76.4,5.4,10.9,14.8,0.5,1.5,25.7,0.534,0.415
606,7,Fr,Wendell Carter Jr.,66.6,12.8,23.1,13.0,7.6,1.7,52.7,0.586,0.413
607,4,Jr,Wes Johnson,87.4,7.6,18.3,11.1,5.7,2.7,35.2,0.54,0.415
608,33,Sr,Wesley Iwundu,78.1,4.1,20.0,22.9,1.2,1.9,50.6,0.52,0.376
609,4,So,Wesley Johnson,56.6,5.6,10.7,12.1,1.3,2.0,25.0,0.455,0.328
610,40,So,Will Barton,87.3,7.6,18.5,17.3,2.1,2.4,39.6,0.5589999999999999,0.34600000000000003
611,6,Jr,Willie Cauley-Stein,64.3,11.1,17.3,7.4,7.1,2.9,54.2,0.5720000000000001,0.0
612,54,So,Willie Warren,53.6,2.4,9.6,28.2,0.2,1.8,52.5,0.524,0.309
613,12,Fr,Xavier Henry,68.3,5.2,11.5,9.8,1.8,3.1,32.5,0.4920000000000001,0.418
614,59,Sr,Xavier Thames,79.6,2.1,8.7,24.7,0.5,3.3,52.6,0.4320000000000001,0.3670000000000001
615,35,Jr,Xavier Tillman,80.2,9.9,23.9,18.3,6.9,2.1,41.0,0.608,0.26
616,10,Fr,Zach Collins,43.1,12.2,23.2,4.4,9.8,1.5,71.5,0.672,0.476
617,13,Fr,Zach LaVine,60.7,2.4,9.5,12.6,0.8,2.1,23.6,0.494,0.375
618,22,Fr,Zeke Nnaji,75.8,11.5,20.4,5.8,3.3,1.3,63.7,0.586,0.294
619,16,Fr,Zhaire Smith,70.5,9.1,11.2,12.1,4.4,2.4,45.8,0.57,0.45
620,1,Fr,Zion Williamson,64.9,12.8,18.0,15.0,5.8,3.9,46.7,0.747,0.338
